IDPlans,Department,Title,Amount,Detail,UseForUnit,PlanName,WorkName,BudgetName,BudgetType,EmpCatagory,GroupType,Year,PSUPassport,FileUpload
51,งานพัฒนานักศึกษา,สนับสนุนกิจกรรมนักศึกษา,650000,"- เพื่อเป็นค่าใช้จ่ายในการทำกิจกรรม ดังนี้ (1) สนับสนุนสโมสรนักศึกษา ชุมนุม และกลุ่มกิจกรรมอิสระ จำนวน 225,000 บาท (รายละเอียดตามปฏิทินกิจกรรม ประจำปีงบประมาณ 2564) (2) สนับสนุนกิจกรรมเสริมหลักสูตรแบบขั้นบันไดตามนโยบายมหาวิทยาลัย จำนวน 425,000 บาท (รายละเอียดตามปฏิทินกิจกรรม ประจำปีงบประมาณ 2564)",ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,ID50_kaniknun.k_34989d21.xlsx
52,งานพัฒนานักศึกษา,สนับสนุนกิจกรรมเสริมความเข้มแข็งด้านการศึกษาและวิชาการ,100000,- เพื่อเป็นค่าใช้จ่ายในการจัดกิจกรรมเสริมสร้างทักษะทางวิชาการ หรือกิจกรรมเสริมสร้างสมรรถนะสากล หรือกิจกรรมเสริมความเข้มแข็ง ด้านการเรียนการสอนให้กับนักศึกษา เช่น ค่าใช้จ่ายในการดูแลระบบติว เพื่อเป็นตัวแทนคณะเข้าร่วมแข่งขันโครงการต่างๆ ในฐานะตัวแทน เป็นต้น - เพื่อสนับสนุนค่าใช้จ่ายในการเดินทางนักศึกษา และอาจารย์ ซึ่งเดินทาง ไปปฏิบัติงานในการเข้าร่วมกิจกรรมแข่งขันทางวิชาการ หรือโครงการอื่นๆ เช่น สศค. เพชรยอดมงกุฏ โครงการกล้าใหม่ การนำเสนอบทความ ทางวิชาการ การแข่งขันตอบปัญหาเศรษฐศาสตร์ เป็นต้น,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
53,งานพัฒนานักศึกษา,อุดหนุนทุนการศึกษา,250000,- เพื่อเป็นทุนการศึกษาให้กับนักศึกษาคณะเศรษฐศาสตร์ ตามประเภททุนต่างๆ ได้แก่ 1.ทุนขาดแคลนทุนทรัพย์ 2.ทุนเรียนดี 3.ทุนนักกิจกรรม 4.ทุนอื่นๆ,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
54,งานพัฒนานักศึกษา,ทุนทำงานแลกเปลี่ยน,24000,"เพื่อเป็นทุนสนับสนุนให้นักศึกษาทำงานแลกเปลี่ยนให้กับหน่วยงานในส่วนของคณะเศรษฐศาสตร์ ประจำปีการศึกษา 2563 ทุนละ 4,000 บาท จำนวน 25 ทุน",ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
55,งานพัฒนานักศึกษา,เงินรางวัล,10000,- เพื่อเป็นเงินรางวัลสำหรับนักศึกษาที่มีผลงานดีเด่นในระดับภูมิภาค ระดับชาติ หรือระดับนานาชาติ,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
56,งานพัฒนานักศึกษา,กิจกรรมติดตามและพบปะนักศึกษา,24000,"- เพื่อเป็นค่าใช้จ่ายสำหรับกิจกรรมพบปะ, ติดตามนักศึกษาทุกชั้นปี เพื่อให้คำปรึกษาและช่วยเหลือนักศึกษาในทุกภาคการศึกษา แบ่งเป็น - สาขาวิชาเศรษฐศาสตร์ 12,000 บาท - สาขาวิชาเศรษฐศาสตร์เกษตร 12,000 บาท",ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
57,งานพัฒนานักศึกษา,สวัสดิการนักศึกษา,20000,- เพื่อเป็นค่าใช้จ่ายสำหรับสวัสดิการนักศึกษาในกรณีเสียชีวิต/ กรณีอุบัติเหตุและโรคร้ายแรงและต้องเข้ารับการรักษาใน รพ.,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานกิจการนักศึกษา,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
58,งานพัฒนานักศึกษา,ค่าใช้จ่ายพิธีรับพระราชทานปริญญาบัตร,100000,เพื่อเป็นค่าใช้จ่ายในการจัดกิจกรรมที่เกี่ยวข้องกับพิธีรับพระราชทานปริญญาบัตรของคณะเศรษฐศาสตร์,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
59,งานพัฒนานักศึกษา,ค่าอาหารว่างสำหรับจัดประชุมกรรมการที่เกี่ยวข้องกับงานพัฒนานักศึกษา,5000,ค่าอาหารว่างสำหรับจัดประชุมกรรมการที่เกี่ยวข้องกับงานพัฒนานักศึกษา,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
60,งานพัฒนานักศึกษา,ค่าใช้จ่ายในการทำบุบำรุงศิลปะวัฒนธรรมไทยของนักศึกษา,20000,เพื่อเป็นค่าใช้จ่ายในการทำนุบำรุงศิลปะวัฒนธรรมไทยประจำปีสำหรับนักศึกษา เช่น ประเพณีลอยกระทง ประเพณีสงกรานต์ และอื่นๆ,ส่วนกลางคณะ,แผนงานทำนุบำรุงศิลปวัฒนธรรมไทย,งานทำนุบำรุงศิลปวัฒนธรรมไทย,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,kaniknun.k,
61,งานเลขานุการคณบดี,"ค่าอาหาร,อาหารว่างและเครื่องดื่ม",10000,เพื่อเป็นค่าอาหาร อาหารว่างและเครื่องดื่มสำหรับการประชุมทีมดำเนินงานต่างๆ การเลี้ยงรับรองแขกหรือบุคคลสำคัญ การจัดประชุมคณะกรรมการชุดต่างๆ การเป็นเจ้าภาพเลี้ยงอาหารเย็นที่ประชุมคณบดีและอื่นๆ,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
62,งานการเจ้าหน้าที่,เงินสมทบค่าประกันสังคม,72000,สำหรับสมทบกองทุนประกันสังคมพนักงานเงินรายได้สายสนับสนุน(750.-บาทx12เดือนx8คน),ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
63,งานการเจ้าหน้าที่,เงินสมทบกองทุนสำรองเลี้ยงชีพ,90000,เพื่อเป็นค่าสมทบกองทุนสำรองเลี้ยงชีพของพนักงานเงินรายได้สายสนับสนุน 8 คน อัตรา 5% ของค่าจ้างทั้งหมด,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
64,งานการเจ้าหน้าที่,กองทุนเงินทดเเทน(สายสนับสนุน),4000,เพื่อเป็นค่าสมทบกองทุนทดแทนสำหรับพนักงานเงินรายได้สายสนับสนุน,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
65,งานการเจ้าหน้าที่,ค่าใช้จ่ายในกิจกรรมปีใหม่,35000,เพื่อเป็นค่าใช้จ่ายในการจัดงานปีใหม่,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
66,งานการเจ้าหน้าที่,ค่าใช้จ่ายในการจัดกิจกรรมพิเศษ,100000,"เพื่อเป็นค่าใช้จ่ายกิจกรรมที กจ.เป็นผู้ประสานงาน เช่น กีฬาสีสามศาสตร์(คณะเป็นเจ้าภาพ),กิจกรรมกีฬาสีวิทยาเขตหาดใหญ่หรือกิจกรรมอื่น ๆ",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
67,งานการเจ้าหน้าที่,ค่ารักษาพยาบาล,47000,เพื่อเป็นค่ารักษาพยาบาลส่วนที่เบิกไม่ได้จากประกันสังคมให้กับพนักงานมหาวิทยาลัยและพนักงานเงินรายได้ และของข้าราชการและพนักงานมหาวิทยาลัยเปลี่ยนสถานภาพที่เกินสิทธิ์จำนวน 47 คน x 1000.- บาท,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
68,งานการเจ้าหน้าที่,ค่าประกันอุบัติเหตุกลุ่ม,9400,เพื่อเป็นค่าประกันอุบัติเหตุให้อาจารย์และบุคลากรภายในคณะฯ 47 คน x 200.- บาท,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
69,งานการเจ้าหน้าที่,ค่าประกันไวรัสโคโรน่า(COVID-19),28200,เพื่อเป็นค่าประกันไวรัสโคโรน่า(COVID-19) ให้บุคลากรในสังกัดคณะฯ 600.-บาท x 47 คน,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
70,งานการเจ้าหน้าที่,เงินบริจาคการกุศล,10000,ค่าร่วมทำบุญงานศพของบิดา/มารดา/ญาติสายตรงของบุคลากร,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
71,งานการเจ้าหน้าที่,ค่าวัสดุ,10000,"ค่าดอกไม้,กระเช้าเยี่ยมไข้/คลอดบุตร",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
72,งานการเจ้าหน้าที่,ค่าสมนาคุณผู้ประเมินผลงานการเข้าสู่ตำแหน่งที่สูงขึ้นบุคลากรสายสนับสนุน,30000,เพื่อเป็นค่าตอบแทนให้แก่ผู้ประเมินผลงานการเข้าสู่ตำแหน่งที่สูงขึ้นบุคลากรสายสนับสนุน,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานพัฒนาบุคลากรฝ่ายบริหารและสายสนับสนุน,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
73,งานประชาสัมพันธ์,ค่าจ้างเหมาบริการ,15000,"1) ค่าย้ายจุด Digital Signage 5,000 บาท 2) ค่าจ้างเหมาทำบอร์ดประชาสัมพันธ์ 10,000 บาท",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
74,งานวิเทศสัมพันธ์,ค่ารับรองและพิธีการ,10000,เพื่อเป็นค่าอาหารกลางวัน อาหารว่างและเครื่องดื่ม สำหรับการประชุมต่าง ๆ รวมถึงการเลี้ยงต้อนรับ และเลี้ยงส่งแขกและผู้เชี่ยวชาญต่างประเทศที่มาเยี่ยมชมคณะ หรือช่วยงานคณะและสาขาวิชา ทั้งในประเทศและต่างประเทศ,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
75,งานประชาสัมพันธ์,ค่าวัสดุ,30000,"1) ค่าจัดทำของที่ระลึก, ค่า ส.ค.ส./บัตรอวยพรเนื่องในโอกาสต่าง ๆ 2) ค่าดอกไม้ ค่าพวงหรีด พวงมาลา และอื่น ๆ",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
76,งานประชาสัมพันธ์,ค่าไปรษณีย์,3000,ค่าส่ง ส.ค.ส จุลสาร และเอกสารประชาสัมพันธ์อื่น ๆ,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าสาธารนูปโภค,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
77,งานการเจ้าหน้าที่,ค่าใช้จ่ายเดินทางไปประชุม สัมมนาและฝึกอบรม,289000,"เพื่อสมทบเป็นค่าเดินทาง ค่าลงทะเบียน ค่าที่พักเหมาจ่าย ในการประชุม/สัมมนา/ฝึกอบรม/ดูงาน เช่น โครงการพัฒนาทักษะที่เกี่ยวข้องกับงานหรือเพิ่มประสิทธิภาพในการปฏิบัติงาน -บุคลากรสายสนับสนุน(พนักงานมหาวิทยาลัย) 10 คน x 17,000.-บาท -บุคลากรสายสนับสนุน(พนักงานเงินรายได้) 7 คน x 17,000.- บาท",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานพัฒนาบุคลากรฝ่ายบริหารและสายสนับสนุน,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
78,งานประชาสัมพันธ์,เงินบริจาคการกุศล,25000,เพื่อเป็นเงินค่าบริจาคการกุศล และให้ความสนับสนุนกิจกรรมต่างจากที่หน่วยงานภายนอกขอความอนุเคราะห์,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
79,งานการเจ้าหน้าที่,ค่าใช้จ่ายเดินทางไปประชุม สัมมนาและฝึกอบรมที่เกี่ยวข้องกับงานบริหาร,120000,"เพื่อสมทบเป็นค่าเดินทาง ค่าลงทะเบียน ค่าที่พักเหมาจ่าย ในการประชุม/สัมมนา/ฝึกอบรม/ดูงาน -ผู้บริหารคณะฯ และหัวหน้าสาขาวิชา 6 คน x 20,000.-บาท",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานพัฒนาบุคลากรฝ่ายบริหารและสายสนับสนุน,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
80,งานการเจ้าหน้าที่,ค่าจ้างพนักงานเงินรายได้ตำแหน่งอาจารย์วุฒิปริญญาโท,732000,"1.อัตราเดิม - ตำแหน่งอาจารย์(อ.นิตยา ) เดือนละ 29,500.- บาท x 12 เดือน x 1คน 2. อัตราใหม่ - ตำแหน่งอาจารย์ (วุฒิปริญญาโท/ปริญญาเอก)เป็นอัตราส่วนกลางกรณีคณะฯ สำรองกรณีจำเป็นเร่งด่วนหรือระหว่างรออัตราจากทางมหาวิทยาลัย และการจ้างที่ไม่เป็นพนักงานเงินรายได้ในลักษณะ Adjunct Professor) เดือนละ 31,500.-บาท x 12 เดือน x 1 อัตรา",ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบบุคลากร,ค่าจ้าง,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
81,งานการเจ้าหน้าที่,เงินสมทบประกันสังคม,27000,เพื่อเป็นค่าสมทบประกันสังคมของตำแหน่งอาจารย์ที่จ้างด้วยเงินรายได้คณะฯ 750.-บาท x 12 คน x 3 คน,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
82,งานการเจ้าหน้าที่,เงินสมทบกองทุนสำรองเลี้ยงชีพ,55000,เพื่อเป็นค่าสมทบกองทุนสำรองเลี้ยงชีพของอาจารย์ที่จ้างด้วยเงินรายได้คณะฯ จำนวน 3 คน ในอัตรา 5% ของค่าจ้างทั้งหมด,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
83,งานการเจ้าหน้าที่,เงินสมทบกองทุนพนักงานมหาวิทยาลัย,22300,เพื่อเป็นค่าสมทบกองทุนพนักงานมหาวิทยาลัยให้กับอัตราพนักงานมหาวิทยาลัยเงินรายได้ตำแหน่งอาจารย์(กรณีมีคนครอง) 1 คน ในอัตรา 7% ของค่าจ้างทั้งหมด,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
85,งานประชาสัมพันธ์,ค่าใช้จ่ายประชาสัมพันธ์คณะเศรษฐศาสตร์,100000,เพื่อเป็นค่าใช้จ่ายในงานประชาสัมพันธ์คณะ ดังนี้ 1) ผลิตสื่อต่าง ๆ เช่น VTR แผ่นพับ ไวนิล Backdrop ฯลฯ 2) ค่าโฆษณาผ่านสื่อต่าง ๆ 3) เป็นค่าใช้จ่ายในการเตรียมการ และออกพื้นที่แนะนำหลักสูตร (การออก Roadshow ต่าง ๆ) ทั้งในระดับมหาวิทยาลัย ระดับคณะ และระดับสาขาวิชา 4) ค่าใช้จ่ายอื่น ๆ ที่เกี่ยวข้องกับการประชาสัมพันธ์คณะ,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
87,งานการเจ้าหน้าที่,กองทุนเงินทดแทน(สายวิชาการ),1000,เป็นเงินกองทุนทดแทนสำหรับพนักงานเงินรายได้/พนักงานมหาวิทยาลัยเงินรายได้ตำแหน่งอาจารย์ 1 คน,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
88,งานวิเทศสัมพันธ์,ค่าใช้จ่ายงานวิเทศสัมพันธ์ และงานองค์กรสัมพันธ์,100000,เพื่อเป็นค่าใช้จ่ายในงานวิเทศสัมพันธ์คณะ ดังนี้ 1) ค่าใช้จ่ายในการทำความร่วมมือภายใต้เครือข่าย AUN-AEC 2) ค่าใช้จ่ายในการเตรียมทำความร่วมมือกับสถาบันการศึกษา/หน่วยงานต่างประเทศที่ยังไม่มี MOU/MOA ร่วมกัน 3) ค่าใช้จ่ายในการจัดกิจกรรมร่วมกับสถาบันการศึกษา/หน่วยงานต่างประเทศที่มี MOU/MOA ร่วมกัน 4) ค่าใช้จ่ายในการจัดกิจกรรมเพื่อส่งเสริมความเป็นสากลในคณะ (Internationalization at Home) เช่น การจัด Exchange Program Summer School หรือกิจกรรมที่ส่งเสริมการใช้ภาษาต่างประเทศ เป็นต้น 5) ค่าใช้จ่ายในการสนับสนุนการเตรียมความพร้อมของนักศึกษาที่ได้รับคัดเลือกให้เข้าร่วมโครงการ/กิจกรรมส่งเสริมการศึกษาต่าง ๆ ที่จัดในต่างประเทศ,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
89,งานประชาสัมพันธ์,ค่าใช้จ่ายการจัดกิจกรรมพิเศษ,15000,เพื่อเป็นค่าใช้จ่ายดำเนินการ ค่าอาหาร ค่าซุ้ม ค่าอื่น ๆ ในงานพิเศษของมหาวิทยาลัย เช่น งานถวายพระกายาหาร งานมุทิตาจิตบุคคลสำคัญ หรืองานอื่น ๆ ที่คณะต้องไปเข้าร่วม,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
