IDPlans,Department,Title,Amount,Detail,UseForUnit,PlanName,WorkName,BudgetName,BudgetType,EmpCatagory,GroupType,Year,PSUPassport,FileUpload
90,งานการเจ้าหน้าที่,ค่าสมนาคุณผู้ประเมินผลงานทางวิชาการ,40000,เพื่อเป็นค่าตอบแทนให้แก่ผู้ประเมินผลงานทางวิชาการ,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาหลักสูตรและการเรียนการสอน,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
91,งานวิเทศสัมพันธ์,ค่าใช้จ่ายเกี่ยบกับหนังสือเดินทาง ค่าวีซ่า Work Permit ของบุคลากรชาวต่างประเทศ,10000,เพื่อเป็นค่าดำเนินการด้านเอกสารให้กับบุคลากรชาวต่างประเทศ ดังนี้ 1) ขอใหม่/ต่อการตรวจลงตรา (Visa) 2) การดำเนินการขอใหม่/ต่อใบอนุญาตทำงาน (Work Permit),ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
92,งานวิเทศสัมพันธ์,ค่าเดินทางมาดำรงตำแหน่งของบุคลากรชาวต่างประเทศ,100000,เพื่อเป็นค่าเดินทางไป-กลับ ให้กับชาวต่างชาติที่จะมาช่วยงานให้กับสาขาวิชาและคณะ (1 ครั้งตลอดอายุงาน),ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
94,งานบริการวิชาการ,ค่าเบี้ยเลี้ยง ค่าเช่าที่พักและค่ายานพาหนะ,50000,เพื่อเป็นค่าใช้จ่ายสนับสนุนการเดินทางไปปฏิบัติหน้าที่บริการวิชาการของคณะฯ ให้กับตัวแทนอาจารย์ หรือบุคลากรที่ได้รับการแต่งตั้ง/มอบหมายจากคณะให้ไปปฏิบัติหน้าที่บริการวิชาการในนามของคณะ เช่น การประชุมเครือข่ายนักเศรษฐศาสตร์ต่าง ๆ การออกบูธแสดงผลงานทางวิชาการและงานวิจัยในนามคณะ เป็นต้น,ส่วนกลางคณะ,แผนงานบริการวิชาการ,งานบริการวิชาการเพื่อสังคม,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
95,งานบริการวิชาการ,ค่าใช้จ่ายสนับสนุนกิจกรรมบริการวิชาการของคณะ,150000,เพื่อเป็นค่าใช้จ่ายสนับสนุนงานบริการวิชาการ กิจกรรม/งานของคณะ การบริการวิชาการในรูปแบบชุดความรู้ หรือกิจกรรมด้านบริการวิชาการอื่นที่คณะฯ จัดร่วมกับองค์กรอื่น,ส่วนกลางคณะ,แผนงานบริการวิชาการ,งานบริการวิชาการเพื่อสังคม,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
96,งานการเจ้าหน้าที่,ค่าเอกสารประกอบการสอนและเอกสารประกอบคำสอน,10000,ค่าเอกสารประกอบคำสอนและเอกสารประกอบการสอนสำหรับสายวิชาการซึ่งใช้ขอตำแหน่งทางวิชาการ,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาหลักสูตรและการเรียนการสอน,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
97,งานบริการวิชาการ,ค่าใช้จ่ายสนับสนุนงานบริการวิชาการของสาขาวิชาเศรษฐศาสตร์,50000,"เพื่อเป็นค่าใช้จ่ายในการให้บริการวิชาการแก่สังคมและชุมชนแบบให้เปล่าของสาขาวิชาเศรษฐศาสตร์: การจัดสัมมนา/บรรยายพิเศษ บริการชุมชนประจำปี โครงการคุยไปคิดไป จุดไฟปัญญา หรือการจัดโครงการให้บริการวิชาการแก่สังคมอื่น ๆ จำนวน 50,000 บาท",สาขาวิชาเศรษฐศาสตร์,แผนงานบริการวิชาการ,งานบริการวิชาการเพื่อสังคม,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
98,งานการเจ้าหน้าที่,ค่าใช้จ่ายในการเดินทางประชุม สัมมนาและฝึกอบรม,650000,"เพื่อสมทบเป็นค่าเดินทาง ค่าลงทะเบียน ค่าที่พักเหมาจ่ายในการประชุม/สัมมนา/ฝึกอบรม/ดูงาน/ศึกษาต่อ เพื่อการพัฒนาบุคลากรสายวิชาการ ดังนี้ 1.อาจารย์(จ้างด้วย งปม.แผ่นดิน) 23 คน x 25,000.- บาท 2.อาจารย์(จ้างด้วยเงินรายได้คณะฯ) 3 คน x 25,000.- บาท",ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
99,งานบริการวิชาการ,กิจกรรม ม.อ.วิชาการ,150000,"เพื่อเป็นค่าใช้ในการจัดกิจกรรมในงาน ม.อ.วิชาการ คณะเศรษฐศาสตร์ โดยแบ่งเป็น 1) กิจกรรมส่วนกลาง 10,000 บาท 2) กิจกรรมตอบปัญหาทางเศรษฐศาสตร์ (ศศ.) 70,000 บาท 3) กิจกรรมการประกวดโครงงานเศรษฐกิจพอเพียง (ศก.) 70,000 บาท",ส่วนกลางคณะ,แผนงานบริการวิชาการ,งานบริการวิชาการเพื่อสังคม,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
100,งานบริการวิชาการ,ค่าใช้จ่ายสนับสนุนการจัดโครงการบริการวิชาการที่มีการเก็บค่าลงทะเบียน,120000,เพื่อเป็นค่าใช้จ่ายเริ่มต้นสำหรับการเตรียมการจัดโครงการบริการวิชาการที่มีการเก็บค่าลงทะเบียน เช่น การจัดหลักสูตรอบรมระยะสั้นต่าง ๆ เป็นต้น,ส่วนกลางคณะ,แผนงานบริการวิชาการ,งานบริการวิชาการเพื่อหารายได้,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thitiya.t,
102,งานบริการการศึกษา,ฝึกงานและสหกิจศึกษา,60000,"- จัดกิจกรรมชี้แจง 5,000 บาท - ค่าจัดทำเอกสาร 2,000 บาท - ประสานงานทางไปรษณีย์ 1,500 บาท - จัดกิจกรรมเตรียมความพร้อมด้านต่างๆ (เตรียมความพร้อมด้านวิชาการ 10,000 เตรียมความพร้อมด้านทักษะ 5,000) - นิเทศนักศึกษาฝึกงานและสหกิจศึกษา 25,000 บาท - ของที่ระลึกสำหรับหน่วยงาน 3,000 บาท - อบรมอาจารย์นิเทศสหกิจ 5,000 บาท - อื่นๆ ที่เกี่ยวข้อง 3,000 บาท",สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
103,งานการเจ้าหน้าที่,ทุนอุดหนุนค่าสอบภาษาต่างประเทศ,36000,เพื่อเป็นค่าใช้จ่ายในการสอบ TOEFL IELTS GRE หรือการทดสอบต่างๆ ที่ใช้ภาษาต่างประเทศเป็นเกณฑ์รับเข้าศึกษาต่อจำนวน 4 ทุน ทุนละ 9000 บาท,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
104,งานบริการการศึกษา,การศึกษาดูงานในรายวิชา,50000,การศึกษาดูงานในรายวิชา,สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
105,งานบริการการศึกษา,กิจกรรม PBL,5000,กิจกรรม PBL,สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
106,งานการเจ้าหน้าที่,ทุนอุดหนุนการศึกษาต่อ,2000000,เพื่อเป็นค่าใช้จ่ายสนับสนุนการศึกษาให้กับอาจารย์ในสังกัด 4 คน ที่อยู่ระหว่างการศึกษาต่อระดับปริญญาเอกทั้งในและต่างประเทศ ทุน Ph.D 50%,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
107,งานประกันคุณภาพ,ค่าตอบแทนกรรมการประเมินคุณภาพภายนอกของหลักสูตรในสาขาวิชาเศรษฐศาสตร์ (1 หลักสูตร),11000,"เพื่อเป็นค่าตอบแทนกรรมการประเมิน AUN QA หลักสูตรโดย กก.ภายนอก จาก ทปอ. ในปีการศึกษา 2564 (คณะจะส่งเสริมให้หลักสูตรส่งประเมินภายนอกด้วยในปี 64) โดยหลักสูตรเศรษฐศาสตร์ มีค่าใช้จ่าย 1 หลักสูตร คือ ประธาน 1 คน 6,000 บ. + กก. 1 คน 5,000 บ. = 11,000 บ.",สาขาวิชาเศรษฐศาสตร์,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
108,งานบริการการศึกษา,ฝึกงานและสหกิจศึกษา,80000,"- จัดกิจกรรมชี้แจง 5,000 บาท - ค่าจัดทำเอกสาร 2,000 บาท - ประสานงานทางไปรษณีย์ 1,500 บาท - จัดกิจกรรมเตรียมความพร้อมด้านต่างๆ (เตรียมความพร้อมด้านวิชาการ 15,000 เตรียมความพร้อมด้านทักษะ 5,000) - นิเทศนักศึกษาฝึกงานและสหกิจศึกษา 40,000 บาท - ของที่ระลึกสำหรับหน่วยงาน 3,500 บาท - อบรมอาจารย์นิเทศสหกิจ 5,000 บาท - อื่นๆ ที่เกี่ยวข้อง 3,000 บาท",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
109,งานบริการการศึกษา,การศึกษาดูงานในรายวิชา,50000,การศึกษาดูงานในรายวิชา,สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
110,งานการเจ้าหน้าที่,ทุนอุดหนุนการเรียนภาษาเพิ่มเติม,40000,ค่าใช้จ่ายอุดหนุนการเรียนภาษาอังกฤษเพิ่มเติม หรือภาษาอื่นๆ ในประเทศที่ได้รับทุน เพื่อเตรียมตัวศึกษาต่อให้กับอาจารย์ กรณีอาจารย์ได้รับทุนศึกษาต่อปริญญาเอกเเล้ว จำนวน 4 ทุน ทุนละ 10000.- บาท,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
111,งานบริการการศึกษา,กิจกรรมการเรียนรู้วิถีชีวิตชุมชนเกษตร,60000,รายวิชาการเรียนรู้วิถีชีวิตชุมชนเกษตร,สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
112,งานอาคารสถานที่และยานพาหนะ,ค่าแบตเตอรี่ไฟฉุกเฉิน(วัสดุ),60000,สำหรับเปลี่ยนในเครื่องสำรองไฟฉุกเฉิน จำนวน 20 ตัว,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,thanita.s,
113,งานบริการการศึกษา,สนับสนุนการใช้งาน Tell Me More และ PSU English Test,5000,1. เพื่อเป็นค่าใช้จ่ายในการจัดอบรมและการจัดสอบ Tell Me More 2. เพื่อเป็นค่าใช้จ่ายในการจัดอบรมช่วยพัฒนานักศึกษา โดยเน้น การเสริมแรงและสนับสนุนให้มีการใช้โปรแกรมภาษาอังกฤษทั้งที่ มหาวิทยาลัยจัดให้และสื่อต่างๆ จากภายนอก เพื่อส่งเสริมให้ นักศึกษามีความใฝ่รู้ ให้มีทักษะและศักยภาพมากขึ้น เช่น คลินิค ให้คำปรึกษาทางวิชาการ ให้ความรู้เกี่ยวกับคำศัพท์ จัดกิจกรรม กระตุ้นการเรียนรู้ ได้แก่ การจัดกิจกรรมแข่งขัน ประกวดให้รางวัล สำหรับผู้มีคะแนนสูงสุดและผู้ใช้โปรแกรมอย่างสม่ำเสมอ เป็นต้น,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบเงินอุดหนุน,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
114,งานบริการการศึกษา,ค่าตรวจข้อสอบ,40000,เพื่อเป็นค่าตรวจข้อสอบในรายวิชาต่าง ๆ,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,thiti.m,
115,งานประกันคุณภาพ,ค่าตอบแทนกรรมการประเมินคุณภาพภายนอกของหลักสูตรในสาขาวิชาเศรษฐศาสตร์เกษตร (2 หลักสูตร),22000,"เพื่อเป็นค่าตอบแทนกรรมการประเมิน AUN QA หลักสูตรโดย กก.ภายนอก จาก ทปอ. ในปีการศึกษา 2564 (คณะจะส่งเสริมให้หลักสูตรส่งประเมินภายนอกด้วยในปี 64) โดยหลักสูตรเศรษฐศาสตร์เกษตร มี 2 หลักสูตร มีค่าใช้จ่าย คือ (ประธาน 1 คน 6,000 บ. + กก. 1 คน 5,000 บ.)x2 หลักสูตร = 22,000 บ.",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
116,งานประกันคุณภาพ,ค่าอาหารและเครื่องดื่ม การประเมิน EdPEx,3500,"ขอปรับลดจากเดิมจากเดิม 5,000 บาท เป็น 3,600 บาท เพื่อเป็นค่าอาหารและเครื่องดื่มในการประเมินคุณภาพภายในระดับคณะฯ ตามเกณฑ์ EdPEx ดังนี้ จำนวนผู้เข้าร่วม = กก.3+ผบ.4+หน.2+ผอ.โท1+ศศ.9+ศก.5+จนท.15 = 39 คน (คาดว่าเข้าร่วมจริง 26 คน) อาหารว่างและผลไม้ = 26 คน x 30 บ. x 2 มื้อเช้าบ่าย = 1,560 บ. อาหารกลางวัน เฉพาะผู้แจ้งตอบรับเท่านั้น กก. 2+ผบ.4+อ.8+จนท.15 = 29 คน x 60 บ. = 1,740 บ. น้ำดื่ม 5 แพ๊คๆ ละประมาณ 50 บ. = 5 x 50 บ. = 250 บาท รวมทั้งหมด = 3,550 บาท รายละเอียดตามค่าใช้จ่ายจากการประเมินระดับคณะฯ ตามเกณฑ์ EdPEx ของปีที่ผ่านมาก",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
117,งานการเจ้าหน้าที่,ค่าของที่ระลึกผู้ประเมินเอกสารประกอบการสอนเเละเอกสารประกอบคำสอน,5000,เพื่อเป็นค่าของที่ระลึกให้แก่ผู้ประเมินเอกสารประกอบการสอนเเละเอกสารประกอบคำสอน,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาหลักสูตรและการเรียนการสอน,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
118,งานบริหารความเสี่ยง,ค่าอาหารและเครื่องดื่ม การประชุมคณะกรรมการควบคุมภายในและบริหารความเสี่ยง และการเข้าปฏิบัติงานตรวจสอบโดยหน่วยตรวจสอบ,900,ยืนยันคงเดิม 900 บาท สำหรับจัดประชุมการสอบทานภายใน และกิจกรรมตรวจสอบภายใน ประมาณการค่าใช้จ่ายดังนี้ 1) กิจกรรมเข้าสอบทานภายใน กรรมการสอบทาน 3 คน + จนท.ที่เกี่ยวข้อง 2 คน + คณบดี 1 คน + ผบ.ท่านอื่น (หากมี) 1 คน = 7 คน ค่าอาหารกลางวัน 60 บ. X 7 คน = 420 บ. ค่าอาหารว่าง และผลไม้ 1 มื้อ = 7 คน x 30 บ. = 210 บ. น้ำดื่ม 1 โหล = 50 บ. รวม 680 บาท 2) ประชุมกรรมการสอบทาน (ก่อนตรวจ) 2 ครั้ง เพื่อเตรียมความพร้อม ค่าอาหารว่าง 2 ครั้ง x 3 คน x 30 บ. = 180 บ. รวมประมาณการค่าใช้จ่าย กิจกรรมที่ 1) + 2) = 860 บ.,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
119,งานประกันคุณภาพ,ค่าอาหารและเครื่องดื่ม การประเมินภายในแบบ site visit หลักสูตรของสาขาวิชาเศรษฐศาสตร์,3000,"สำหรับค่าอาหารและเดรื่องดื่มในการประเมินหลักสูตรเศรษฐศาสตร์ แบบ site visit (กก.2+ผบ.4+หน.1+อ.9+จนท.15 = 31 คน) อาหารว่างและผลไม้ = 31 คน x 30 บ. x 1 มื้อเช้า = 930 บ. อาหารกลางวัน = 31 คน x 60 บ. = 1,860 บ. + น้ำดื่ม 3 แพ๊คๆ ละ 50 บ. = 150 บาท รวม 2,940 บาท",สาขาวิชาเศรษฐศาสตร์,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
120,งานประกันคุณภาพ,ค่าอาหารและเครื่องดื่ม การประเมินภายในแบบ site visit หลักสูตรของสาขาวิชาเศรษฐศาสตร์เกษตร,4880,"เป็นค่าอาหารในการ site visit หลักสูตรสาขาวิชาเศรษฐศาสตร์เกษตร จำนวน 2 หลักสูตร ดังนี้ 1) ประเมินหลักสูตรเศรษฐศาสตร์เกษตร (กก.2+ผบ.2+หน.1+อ.6+จนท.15 = 26 คน) อาหารว่างและผลไม้ = 26 คน x 30 บ. x 1 มื้อเช้า = 780 บ. อาหารกลางวัน = 26 คน x 60 บ. = 1,560 บ. น้ำดื่ม 2 แพ๊คๆ ละ 50 บ. = 100 บาท รวม 2,440 บาท 2) ประเมินหลักสูตรเศรษฐศาสตร์ปริญญาโท (กก.2+ผบ.2+หน.1+อ.6+จนท.15=26คน) อาหารว่างและผลไม้ = 26 คน x 30 บ. x 1 มื้อเช้า = 780 บ. อาหารกลางวัน = 26 คน x 60 บ. = 1,560 บ. + น้ำดื่ม 2 แพ๊คๆ ละ 50 บ. = 100 บาท รวม 2,440 บาท รวมทั้ง 1) + 2) = 4,880 บาท (เป็นค่าใช้จ่ายในการประเมินภายใน 1 รอบ)",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
121,งานบริหารความเสี่ยง,ค่าอาหารและเครื่องดื่ม กิจกรรมการเข้าสอบทานภายใน (โดยหน่วยตรวจสอบ),600,ขอปรับลดจากเดิม 900 บาท เป็น 600 บาท เพื่อรองรับการเข้าปฏิบัติงานตรวจสอบโดยหน่วยตรวจสอบ (หน่วยตรวจสอบจะมาตรวจซ้ำในปีนี้ เพื่อติดตามผลดำเนินงานหลังจากได้เสนอแนะในการตรวจปีที่ผ่านมา) ทั้งนี้ ตามหลักจรรยาบรรณ หน่วยตรวจสอบจะไม่รับการเลี้ยงรับรองจากหน่วยงานที่เข้าตรวจ เนื่องจากขัดต่อหลักจรรยาบรรณ และอาจเป็นเหตุให้เกิดความเกรงใจ หรือเป็นการรับสินบน (คณะฯ เลี้ยงเพียงเครื่องดื่มได้) ค่าน้ำดื่ม 1 โหล = 50 บ. ค่าเครื่องดื่ม 2 คน x 10 วัน x 25 บ. = 500 บ. รวม 550 บาท,ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
