IDPlans,Department,Title,Amount,Detail,UseForUnit,PlanName,WorkName,BudgetName,BudgetType,EmpCatagory,GroupType,Year,PSUPassport,FileUpload
122,งานประกันคุณภาพ,ค่าเดินทางและที่พักของกรรมการภายนอกที่มาประเมินหลักสูตร สาขาวิชาเศรษฐศาสตร์,16000,"สำหรับประเมินหลักสูตรเศรษฐศาสตร์ - ค่าเดินทาง (2คนx6,000บ.) + ค่าที่พัก(2คนx1,450บ.) + ค่าTaxi(2 คนx600บ.) = 16,100 บ.",สาขาวิชาเศรษฐศาสตร์,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
123,งานประกันคุณภาพ,ค่าเดินทางและที่พักของกรรมการภายนอกที่มาประเมินหลักสูตร สาขาวิชาเศรษฐศาสตร์เกษตร,32000,"สำหรับการประเมินภายนอกของหลักสูตรในสาขาวิชาเศรษฐศาสตร์เกษตร (จำนวน 2 หลักสูตร) 1) ประเมินหลักสูตรเศรษฐศาสตร์เกษตร ค่าเดินทาง (2คนx6,000บ.) + ค่าที่พัก(2คนx1,450บ.) + ค่าTaxi(2 คนx600บ.) = 16,100 บ. 2) ประเมินหลักสูตรปริญญาโท ค่าเดินทาง (2คนx6,000บ.) + ค่าที่พัก(2คนx1,450บ.) + ค่าTaxi(2 คนx600บ.) = 16,100 บ. รวมทั้งสิ้น 1)+2) = 16,100 x 3 = 48,300",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
124,งานการเจ้าหน้าที่,โครงการพัฒนาบุคลากรสายวิชาการ,20000,โครงการพัฒนาบุคลากรสายวิชาการ เช่น 1.การเตรียมความพร้อมเข้าสู่ตำแหน่งทางวิชาการ 2.กรอบมาตรฐานสมรรถนะอาจารย์ มอ.,ส่วนกลางคณะ,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
125,งานการเจ้าหน้าที่,โครงการพัฒนาบุคลากรสายวิชาการ(สาขาวิชาเศรษฐศาสตร์)),140000,โครงการพัฒนาบุคลากรสายวิชาการสาขาวิชาเศรษฐศาสตร์ เช่น 1.ทักษะการใช้โปรแกรมวิเคราะห์ทางเศรษฐศาสตร์ 2.อบรมเชิงปฏิบัติการเพื่อเตรียมความพร้อมเช่น PBL 3.สัมมนาประจำปีสาขาวิชาเศรษฐศาสตร์ 4.หรือกิจกรรมอื่น ๆ ที่สาขาวิชากำหนด,สาขาวิชาเศรษฐศาสตร์,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
126,งานการเจ้าหน้าที่,โครงการพัฒนาบุคลากรสายวิชาการ(สาขาวิชาเศรษฐศาสตร์เกษตร),100000,โครงการพัฒนาศักยภาพคณาจารย์สาขาวิชาเศรษฐศาสตร์เกษตร หรือกิจกรรมอื่นๆ ที่สาขาวิชากำหนด,สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานสนับสนุนการศึกษา,งานพัฒนาบุคลากรสายวิชาการ (สาย ก),รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
127,งานการเจ้าหน้าที่,ค่าใช้จ่ายทำนุบำรุงศิลปวัฒนธรรมไทยของบุคลากรคณะฯ,25000,เพื่อใช้จ่ายในการจัดกิจกรรมประจำปีสำหรับบุคลากร ได้แก่ พิธีทำบุญคณะ วันสงกรานต์ ผ้าไทย เสื้อผ้าตามเทศกาลต่างๆ และอื่นๆ,ส่วนกลางคณะ,แผนงานทำนุบำรุงศิลปวัฒนธรรมไทย,งานทำนุบำรุงศิลปวัฒนธรรมไทย,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
128,งานการเจ้าหน้าที่,โครงการสัมมนาประจำปี,100000,จัดสัมมนาประจำปีของคณะฯ เช่น โครงการสัมมนาบุคลากรสายสนับสนุน สายวิชาการ ผู้บริหาร (สัมมนาบุคลากรทั้งคณะ),ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานพัฒนาบุคลากรฝ่ายบริหารและสายสนับสนุน,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
129,งานการเจ้าหน้าที่,โครงการพัฒนาบุคลากรสายสนับสนุน,30000,"ค่าใช้จ่ายในโครงการพัฒนาบุคลากรสายสนับสนุน เช่น 1.กิจกรรม KM 2.โครงการพัฒนาภาษาอังกฤษบุคลากรสายสนับสนุน 3.กิจกรรมพัฒนาทักษะด้านคอมพิวเตอร์,การวิเคราะห์ข้อมูล",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานพัฒนาบุคลากรฝ่ายบริหารและสายสนับสนุน,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,pattama.ru,
130,งานประกันคุณภาพ,ค่าจัดทำเล่ม EdPEx,2500,"ชอยืนยันตามเดิม 2,500 บาท เพื่อเป็นค่าจัดทำเล่ม/เข้าปก รวมทั้งปริ้นเอกสารสี เล่มรายงาน EdPEx รวมจำนวน 11 เล่ม (กก.2+ผบ.4+หน.สาขา2+ผอ.ป.โท1+งานQA 1+ส่ง ม.1= 11 เล่ม x 227 บ. = 2,497 บ.)",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
131,งานประกันคุณภาพ,ค่าจัดทำเล่ม SAR หลักสูตร ของสาขาวิชาเศรษฐศาสตร์,1100,"เพื่อเป็นค่าเข้าเล่ม/ทำปก รวมทั้งปริ้นเอกสารสีจากร้านถ่ายเอกสาร SAR AUN QA ของ 1 หลักสูตร สำหรับแจกให้แก่ หัวหน้าสาขา และอาจารย์ประจำหลักสูตร 6 เล่ม + กก. 2 เล่ม + งาน QA เก็บที่คณะ 1 เล่ม (หลักสูตรละไม่เกิน 1,100 บ.)",สาขาวิชาเศรษฐศาสตร์,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
132,งานประกันคุณภาพ,ค่าจัดทำเล่ม SAR หลักสูตร ของสาขาวิชาเศรษฐศาสตร์เกษตร,2200,เพื่อเป็นค่าเข้าเล่ม/ทำปก รวมทั้งปริ้นเอกสารสีจากร้านถ่ายเอกสาร SAR AUN QA ของ 2 หลักสูตร สำหรับแจกให้แก่ หัวหน้าสาขา และอาจารญ์ประจำหลักสูตร 2 หลักสูตร รวม 6x2 เล่ม + กก. 2x2 เล่ม + งาน QA เก็บที่คณะ 1x2 เล่ม,สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายประจำ,งบดำเนินงาน,ค่าวัสดุ,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
134,งานประกันคุณภาพ,การดูงาน/ศึกษาแนวปฏิบัติที่ดีของหลักสูตรสืบเนื่องจากการ Benchmark สาขาวิชาเศรษฐศาสตร์,15700,"ขอตั้งงบใหม่ 15,600 บาท สำหรับการเดินทางไปศึกษา Best/Good Practice (หรืออาจศึกษาแนวปฏิบัติที่ดีในคราวเดียวกันที่อาจารย์เดินทางไปสัมมนาหรือดูงานซึ่งมีการตั้งงบไว้แล้วก็ได้) โดยส่งตัวแทนเข้าร่วมเพียงสาขาละ 2 คน ค่าเดินทาง อ.ประจำหลักสูตร 2 คน x 4,000 บ. = 8,000 บ. ค่าที่พัก 2 คืน x 2 คน x 1,450 บ. = 5,800 บ. ค่า Taxi 500 บ. x 2 คน = 1,000 บ. ค่าเบี้ยเลี้ยง 2 คน x 2 วัน x 240 บ.(ถัวเฉลี่ย) = 960 บ. รวม 15,760 บาท",สาขาวิชาเศรษฐศาสตร์,แผนงานสนับสนุนการศึกษา,งานพัฒนาหลักสูตรและการเรียนการสอน,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
135,งานประกันคุณภาพ,การดูงาน/ศึกษาแนวปฏิบัติที่ดีของหลักสูตรสืบเนื่องจากการ Benchmark สาขาวิชาเศรษฐศาสตร์เกษตร,15700,"ขอตั้งงบใหม่ 15,700 บาท สำหรับการเดินทางไปศึกษา Best/Good Practice (หรืออาจศึกษาแนวปฏิบัติที่ดีในคราวเดียวกันที่อาจารย์เดินทางไปสัมมนาหรือดูงานที่สาขาได้มีการตั้งงบไว้แล้วก็ได้) โดยส่งตัวแทนเข้าร่วมเพียงสาขาละ 2 คน ค่าเดินทาง อ.ประจำหลักสูตร 2 คน x 4,000 บ. = 8,000 บ. ค่าที่พัก 2 คืน x 2 คน x 1,450 บ. = 5,800 บ. ค่า Taxi 500 บ. x 2 คน = 1,000 บ. ค่าเบี้ยเลี้ยง 2 คน x 2 วัน x 240 บ.(ถัวเฉลี่ย) = 960 บ. รวม 15,760 บาท",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานสนับสนุนการศึกษา,งานพัฒนาหลักสูตรและการเรียนการสอน,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
139,งานบริการการศึกษา,ค่าสอน,60000,เพื่อเป็นค่าสอนให้กับอาจารย์พิเศษ ระดับปริญญาตรี สาขาวิชาเศรษฐศาสตร์ สอนเต็มเวลา 5 รายวิชา (30 ชม x 400 บาท x 5 วิชา),สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
140,งานบริการการศึกษา,ค่าสอน,14400,เพื่อเป็นค่าสอนให้กับอาจารย์พิเศษ ระดับปริญญาตรี สาขาวิชาเศรษฐศาสตร์ สอนรายครั้ง 6 รายวิชา (6 ชม x 400 บาท x 6 วิชา),สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
141,งานวิจัย,โครงการอบรมความรู้ด้านวิจัยแก่บุคลากรสายสนับสนุน,6000,"ขอตั้งงบใหม่ 6,000 เพื่อจะจัดโครงการ ""การเขียนประเมินค่างาน สำหรับบุคลากรสายสนับสนุน"" ประมาณการค่าใช้จ่ายดังนี้ - ค่าวิทยากร (ใน ม.อ.) (1คนX6ชม.X600บ.) = 3,600 บ. - ค่าอาหารกลางวัน (16 คน x 60 บ.) = 960 - ค่าอาหารว่าง/ผลไม้2มื้อ(16คนX30บ.X2มื้อ) = 960 บ. - ค่าใช้จ่ายอื่นๆ หากมี (ค่าเอกสาร) = 500 บ. รวม 6,020 บาท - - > ขอตั้งเผื่อไว้ 6,000 บ.",ส่วนกลางคณะ,แผนงานการบริหารการศึกษา,งานพัฒนาบุคลากรฝ่ายบริหารและสายสนับสนุน,รายจ่ายประจำ,งบรายจ่ายอื่น,ไม่มี,ไม่ต้องจับกลุ่ม group,2020,sirikarn.k,
142,งานบริการการศึกษา,ค่าสอน,60000,เพื่อเป็นค่าสอนให้กับอาจารย์พิเศษ ระดับปริญญาตรี สาขาวิชาเศรษฐศาสตร์เกษตร สอนเต็มเวลา 5 รายวิชา (30 ชม x 400 บาท x 5 วิชา),สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
143,งานบริการการศึกษา,ค่าสอน,14400,เพื่อเป็นค่าสอนให้กับอาจารย์พิเศษ ระดับปริญญาตรี สาขาวิชาเศรษฐศาสตร์เกษตร สอนรายครั้ง 6 รายวิชา (6 ชม x 400 บาท x 6 วิชา),สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
144,งานบริการการศึกษา,ค่าตอบแทน,10000,เพื่อเป็นค่าตอบแทนในงานการเรียนการสอนดังนี้ 1) เงินอุดหนุนนักศึกษาในกิจกรรมที่เกี่ยวกับหลักสูตร เช่น สมทบการดูงานใน/นอกประเทศ แลกเปลี่ยนกับมหาวิทยาลัยในต่างประเทศ ของสาขาวิชาเศรษฐศาสตร์ธุรกิจเกษตร ระดับ ป.โท (ภาคปกติ),ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
145,งานบริการการศึกษา,ค่าตอบแทน,15000,"เพื่อเป็นค่าตอบแทนในงานการเรียนการสอนดังนี้ 2) ค่าตอบแทนรายวิชาที่สอนเป็นภาษาอังกฤษ สาขาวิชาเศรษฐศาสตร์ธุรกิจเกษตร ระดับ ป.โท ภาคปกติ สำหรับอาจารย์ชาวไทยและไม่ได้รับค่าตอบแทนซ้ำซ้อนกับค่าสอน (1 วิชา x 15,000 บาท)",ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
146,งานเทคโนโลยีสารสนเทศ,เครื่องพิมพ์เลเซอร์,30000,เครื่องพิมพ์เลเซอร์ สำหรับทดแทนเครื่องเก่าชั้น 6,สาขาวิชาเศรษฐศาสตร์,แผนงานการบริหารการศึกษา,งานบริหารทั่วไป,รายจ่ายลงทุน,งบลงทุน,ค่าครุภัณฑ์,ไม่ต้องจับกลุ่ม group,2020,chaimanat.l,
147,งานบริการการศึกษา,ค่าตอบแทน,20000,เพื่อเป็นค่าตอบแทนในงานการเรียนการสอนดังนี้ 3) ค่าตอบแทนกรรมการสอบโครงร่างวิทยานิพนธ์ /สอบวิทยานิพนธ์ สาขาวิชาเศรษฐศาสตร์ธุรกิจเกษตร ระดับ ป.โท ภาคปกติ,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
148,งานบริการการศึกษา,ค่าตอบแทน,20000,เพื่อเป็นค่าตอบแทนในงานการเรียนการสอนดังนี้ 4)ค่าตอบแทนกรรมการสอบสารนิพนธ์ สอบประมวลความรอบรู้ สาขาวิชาเศรษฐศาสตร์ธุรกิจเกษตร ระดับ ป.โท ภาคปกติ,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
149,งานบริการการศึกษา,ค่าตอบแทน,15000,"ค่าตอบแทนรายวิชาที่สอนเป็นภาษาอังกฤษ ระดับ ป.ตรี สาขาวิชาเศรษฐศาสตร์ (1 วิชา x 15,000 บาท)",สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
150,งานบริการการศึกษา,ค่าตอบแทน,15000,"ค่าตอบแทนรายวิชาที่สอนเป็นภาษาอังกฤษ ระดับ ป.ตรี สาขาวิชาเศรษฐศาสตร์เกษตร (1 วิชา x 15,000 บาท)",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
151,งานบริการการศึกษา,ค่าคุมสอบ,30000,เพื่อเป็นค่าตอบแทนกรรมการคุมสอบนอกเวลาราชการ กรณีเงินงบประมาณแผ่นดินไม่เพียงพอ,ส่วนกลางคณะ,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าตอบแทน,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
152,งานบริการการศึกษา,ค่าเดินทางอาจารย์พิเศษ,128000,"เพื่อเป็นค่าที่พักและค่าเดินทางให้กับอาจารย์พิเศษ กรณีเงินงบประมาณแผ่นดินไม่เพียงพอ ดังนี้ 1) สาขาวิชาเศรษฐศาสตร์ ระดับ ป.ตรี ปีการศึกษาละ 2 คน รับผิดชอบสอนเต็มเวลาในช่วงก่อนสอบกลางภาค หรือ หลังสอบปลายภาค (16 ครั้ง x 8,000 บาท)",สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
153,งานบริการการศึกษา,ค่าเดินทางอาจารย์พิเศษ,42000,"เพื่อเป็นค่าที่พักและค่าเดินทางให้กับอาจารย์พิเศษ กรณีเงินงบประมาณแผ่นดินไม่เพียงพอ ดังนี้ 2) สาขาวิชาเศรษฐศาสตร์เกษตร ระดับ ป.ตรี ปีการศึกษาละ 2 คน รับผิดชอบสอนเต็มเวลาในช่วงก่อนสอบกลางภาค หรือ หลังสอบปลายภาค (14 ครั้ง x 3,000 บาท)",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
154,งานบริการการศึกษา,ค่าเดินทางอาจารย์พิเศษ,9000,"เพื่อเป็นค่าที่พักและค่าเดินทางให้กับอาจารย์พิเศษ กรณีเงินงบประมาณแผ่นดินไม่เพียงพอ ดังนี้ 3) ค่าเดินทางอาจารย์พิเศษสาขาวิชาเศรษฐศาสตร์ธุรกิจเกษตร ระดับ ป.โท ภาคปกติ (3 ครั้ง x 3,000 บาท)",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
155,งานบริการการศึกษา,ค่าเดินทางทางอาจารย์พิเศษ,20000,เพื่อเป็นค่าที่พักและค่าเดินทางให้กับอาจารย์พิเศษ กรณีเงินงบประมาณแผ่นดินไม่เพียงพอ ดังนี้ 4) ค่าเดินทางและค่าที่พักสำหรับกรรมการสอบโครงร่างวิทยานิพนธ์/สอบวิทยานิพนธ์ สาขาวิชาเศรษฐศาสตร์ธุรกิจเกษตร ระดับ ป.โท ภาคปกติ,สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
156,งานบริการการศึกษา,ค่ารับรองอาจารย์พิเศษ,12000,"เพื่อเป็นค่าเลี้ยงรับรองอาจารพิเศษที่สาขาวิชาเชิญมาสอน โดยคิดเหมาจ่ายให้รายวิชาละ 4,000 บาท แบ่งเป็น สาขาวิชาเศรษฐศาสตร์ (4,000 บาท x 3 วิชา)",สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
157,งานบริการการศึกษา,ค่ารับรองอาจารย์พิเศษ,12000,"เพื่อเป็นค่าเลี้ยงรับรองอาจารพิเศษที่สาขาวิชาเชิญมาสอน โดยคิดเหมาจ่ายให้รายวิชาละ 4,000 บาท แบ่งเป็นสาขาวิชาเศรษฐศาสตร์เกษตร (4,000 บาท x 3 วิชา)",สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
158,งานบริการการศึกษา,ค่าอาหาร อาหารว่างและเครื่องดื่ม,10000,เพื่อเป็นค่าอาหาร อาหารว่างและเครื่องดื่ม ของรายวิชาสัมมนา วิธีวิจัยทางเศรษฐศาสตร์ แบ่งเป็นสาขาวิชาเศรษฐศาสตร์,สาขาวิชาเศรษฐศาสตร์,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
159,งานบริการการศึกษา,ค่าอาหาร อาหารว่างและเครื่องดื่ม,10000,เพื่อเป็นค่าอาหาร อาหารว่างและเครื่องดื่ม ของรายวิชาสัมมนา วิธีวิจัยทางเศรษฐศาสตร์ แบ่งเป็นสาขาวิชาเศรษฐศาสตร์เกษตร,สาขาวิชาเศรษฐศาสตร์เกษตร,แผนงานจัดการศึกษา,งานจัดการศึกษาคณะเศรษฐศาสตร์,รายจ่ายประจำ,งบดำเนินงาน,ค่าใช้สอย,ไม่ต้องจับกลุ่ม group,2020,pachisa.k,
